DBMS,TABLE_CATALOG,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,MANUFACTURER,4,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,ORDER_PRIORITY,7,VARCHAR,15,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,FINAL_PRICE,18,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,IS_SUNDAY_FLAG,17,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,SUPPLIER_NAME,3,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,DW_UPDATED_DATETIME,13,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,DW_SOURCE_NAME,10,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,ORDER_ID,1,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,SHIP_MODE,16,VARCHAR,10,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,RETURN_FLAG,10,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,QUARTER_NBR,10,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,REGION_KEY,9,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,IS_LAST_DAY_OF_MONTH_FLAG,15,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,IS_WEEKDAY_FLAG,19,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DW_UPDATED_DATETIME,23,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,MONTH_NAME,5,VARCHAR,3,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,WEEK_OF_YEAR_NBR,9,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,DW_CREATED_DATETIME,13,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,REGION_KEY,10,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,DW_UPDATED_DATETIME,12,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,ORDER_DATE_KEY,4,DATE,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,ORDER_KEY,2,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,DISCOUNTED_PRICE,17,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,EXTENDED_PRICE,7,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,DW_SOURCE_NAME,19,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,DW_IS_DELETED_FLAG,14,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,DW_SOURCE_NAME,11,VARCHAR,1,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,FULL_DATE,2,DATE,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,DW_CREATED_DATETIME,12,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DAY_OF_MONTH,6,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,YEAR_MONTH_NAME,13,VARCHAR,16777216,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,CUSTOMER_ID,2,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,NATION_NAME,9,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,PHONE,5,VARCHAR,15,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,REGION_NAME,11,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,CONTAINER,8,VARCHAR,10,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,TYPE,6,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,PART_NAME,3,VARCHAR,55,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,DW_IS_DELETED_FLAG,13,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,PART_KEY,3,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,DW_CREATED_DATETIME,20,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER_ITEM,ORDER_ID,1,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,SUPPLIER_ID,2,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,PHONE,5,VARCHAR,15,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_SUPPLIER,NATION_NAME,8,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,DATE_KEY,1,DATE,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,IS_FIRST_DAY_OF_MONTH_FLAG,16,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_DATE,MONTH_NBR,4,NUMBER,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_CUSTOMER,CUSTOMER_NAME,3,VARCHAR,25,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,DW_IS_DELETED_FLAG,13,BOOLEAN,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,DIM_PART,PART_KEY,1,VARCHAR,128,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,DW_CREATED_DATETIME,11,TIMESTAMP_NTZ,,,,,
postgresql,DEV_DW,BDAVIS_ORDERS,FACT_ORDER,ORDER_STATUS,5,VARCHAR,1,,,,
